Year,Title,Bib,DOI
2001,Measurement of the Rate of νe+d→p+p+e− Interactions Produced by 8B Solar Neutrinos at the Sudbury Neutrino Observatory,"Phys. Rev. Lett. 87, 071301 (2001)",10.1103/PhysRevLett.87.071301
2001,Direct Evidence for Neutrino Flavor Transformation from Neutral-Current Interactions in the Sudbury Neutrino Observatory,"Phys. Rev. Lett. 89, 011301 (2002)",10.1103/PhysRevLett.89.011301
2000,Direct Link between Microwave and Optical Frequencies with a 300 THz Femtosecond Laser Comb,"Phys. Rev. Lett. 84, 5102 (2000)",10.1103/PhysRevLett.84.5102
2000,Phase Coherent Vacuum-Ultraviolet to Radio Frequency Comparison with a Mode-Locked Laser,"Phys. Rev. Lett. 84, 3232 (2000)",10.1103/PhysRevLett.84.3232
2000,Composite Medium with Simultaneously Negative Permeability and Permittivity,"Phys. Rev. Lett. 84, 4184 (2000)",10.1103/PhysRevLett.84.4184
2000,Negative Refraction Makes a Perfect Lens,"Phys. Rev. Lett. 85, 3966 (2000)",10.1103/PhysRevLett.85.3966
1999,Large Mass Hierarchy from a Small Extra Dimension,"Phys. Rev. Lett. 83, 3370 (1999)",10.1103/PhysRevLett.83.3370
1999,An Alternative to Compactification,"Phys. Rev. Lett. 83, 4690 (1999)",10.1103/PhysRevLett.83.4690
1998,Evidence for Oscillation of Atmospheric Neutrinos,"Phys. Rev. Lett. 81, 1562 (1998)",10.1103/PhysRevLett.81.1562
1997,Nonequilibrium Equality for Free Energy Differences,"Phys. Rev. Lett. 78, 2690 (1997)",10.1103/PhysRevLett.78.2690
1996,Collective Excitations of a Bose-Einstein Condensate in a Dilute Gas,"Phys. Rev. Lett. 77, 420 (1996)",10.1103/PhysRevLett.77.420
1995,Bose-Einstein Condensation in a Gas of Sodium Atoms,"Phys. Rev. Lett. 75, 3969 (1995)",10.1103/PhysRevLett.75.3969
1994,Evidence for top quark production in p¯p collisions at √s =1.8 TeV,"Phys. Rev. Lett. 73, 225 (1994)",10.1103/PhysRevLett.73.225
1994,Observation of Top Quark Production in ¯pp Collisions with the Collider Detector at Fermilab,"Phys. Rev. Lett. 74, 2626 (1995)",10.1103/PhysRevLett.74.2626
1994,Observation of the Top Quark,"Phys. Rev. Lett. 74, 2632 (1995)",10.1103/PhysRevLett.74.2632
1993,Teleporting an unknown quantum state via dual classical and Einstein-Podolsky-Rosen channels,"Phys. Rev. Lett. 70, 1895 (1993)",10.1103/PhysRevLett.70.1895
1992,Density matrix formulation for quantum renormalization groups,"Phys. Rev. Lett. 69, 2863 (1992)",10.1103/PhysRevLett.69.2863
1991,Quantum cryptography based on Bell’s theorem,"Phys. Rev. Lett. 67, 661 (1991)",10.1103/PhysRevLett.67.661
1991,Quantum cryptography without Bell’s theorem,"Phys. Rev. Lett. 68, 557 (1992)",10.1103/PhysRevLett.68.557
1990,Synchronization in chaotic systems,"Phys. Rev. Lett. 64, 821 (1990)",10.1103/PhysRevLett.64.821
1990,Controlling chaos,"Phys. Rev. Lett. 64, 1196 (1990)",10.1103/PhysRevLett.64.1196
1989,Photonic band structure: The face-centered-cubic case,"Phys. Rev. Lett. 63, 1950 (1989)",10.1103/PhysRevLett.63.1950
1989,Photonic band structure: The face-centered-cubic case employing nonspherical atoms,"Phys. Rev. Lett. 67, 2295 (1991)",10.1103/PhysRevLett.67.2295
1988,Observation of Atoms Laser Cooled below the Doppler Limit,"Phys. Rev. Lett. 61, 169 (1988)",10.1103/PhysRevLett.61.169
1988,Laser Cooling below the One-Photon Recoil Energy by Velocity-Selective Coherent Population Trapping,"Phys. Rev. Lett. 61, 826 (1988)",10.1103/PhysRevLett.61.826
1988,Giant Magnetoresistance of (001)Fe/(001)Cr Magnetic Superlattices,"Phys. Rev. Lett. 61, 2472 (1988)",10.1103/PhysRevLett.61.2472
1988,Enhanced magnetoresistance in layered magnetic structures with antiferromagnetic interlayer exchange,"Phys. Rev. B 39, 4828 (1989)",10.1103/PhysRevB.39.4828
1987,Observation of a neutrino burst from the supernova SN1987A,"Phys. Rev. Lett. 58, 1490 (1987)",10.1103/PhysRevLett.58.1490
1987,Observation of a neutrino burst in coincidence with supernova 1987A in the Large Magellanic Cloud,"Phys. Rev. Lett. 58, 1494 (1987)",10.1103/PhysRevLett.58.1494
1987,Superconductivity at 93 K in a new mixed-phase Y-Ba-Cu-O compound system at ambient pressure,"Phys. Rev. Lett. 58, 908 (1987)",10.1103/PhysRevLett.58.908
1986,Atomic Force Microscope,"Phys. Rev. Lett. 56, 930 (1986)",10.1103/PhysRevLett.56.930
1985,Three-dimensional viscous confinement and cooling of atoms by resonance radiation pressure,"Phys. Rev. Lett. 55, 48 (1985)",10.1103/PhysRevLett.55.48
1984,Metallic Phase with Long-Range Orientational Order and No Translational Symmetry,"Phys. Rev. Lett. 53, 1951 (1984)",10.1103/PhysRevLett.53.1951
1983,Anomalous Quantum Hall Effect: An Incompressible Quantum Fluid with Fractionally Charged Excitations,"Phys. Rev. Lett. 50, 1395 (1983)",10.1103/PhysRevLett.50.1395
1982,Two-Dimensional Magnetotransport in the Extreme Quantum Limit,"Phys. Rev. Lett. 48, 1559 (1982)",10.1103/PhysRevLett.48.1559
1982,Surface Studies by Scanning Tunneling Microscopy,"Phys. Rev. Lett. 49, 57 (1982)",10.1103/PhysRevLett.49.57
1981,Experimental Tests of Realistic Local Theories via Bell's Theorem,"Phys. Rev. Lett. 47, 460 (1981)",10.1103/PhysRevLett.47.460
1981,Experimental Realization of Einstein-Podolsky-Rosen-Bohm Gedankenexperiment: A New Violation of Bell's Inequalities,"Phys. Rev. Lett. 49, 91 (1982)",10.1103/PhysRevLett.49.91
1981,Experimental Test of Bell's Inequalities Using Time- Varying Analyzers,"Phys. Rev. Lett. 49, 1804 (1982)",10.1103/PhysRevLett.49.1804
1980,New Method for High-Accuracy Determination of the Fine-Structure Constant Based on Quantized Hall Resistance,"Phys. Rev. Lett. 45, 494 (1980)",10.1103/PhysRevLett.45.494
1979,Scaling Theory of Localization: Absence of Quantum Diffusion in Two Dimensions,"Phys. Rev. Lett. 42, 673 (1979)",10.1103/PhysRevLett.42.673
1978,Theory of Two-Dimensional Melting,"Phys. Rev. Lett. 41, 121 (1978)",10.1103/PhysRevLett.41.121
1977,Electrical Conductivity in Doped Polyacetylene,"Phys. Rev. Lett. 39, 1098 (1977)",10.1103/PhysRevLett.39.1098
1977,Detection of Anisotropy in the Cosmic Blackbody Radiation,"Phys. Rev. Lett. 39, 898 (1977)",10.1103/PhysRevLett.39.898
1976,Observation of Stimulated Emission of Radiation by Relativistic Electrons in a Spatially Periodic Transverse Magnetic Field,"Phys. Rev. Lett. 36, 717 (1976)",10.1103/PhysRevLett.36.717
1976,First Operation of a Free-Electron Laser,"Phys. Rev. Lett. 38, 892 (1977)",10.1103/PhysRevLett.38.892
1975,Evidence for Anomalous Lepton Production in e+-e- Annihilation,"Phys. Rev. Lett. 35, 1489 (1975)",10.1103/PhysRevLett.35.1489
1974,Experimental Observation of a Heavy Particle J,"Phys. Rev. Lett. 33, 1404 (1974)",10.1103/PhysRevLett.33.1404
1974,Discovery of a Narrow Resonance in e+-e- Annihilation,"Phys. Rev. Lett. 33, 1406 (1974)",10.1103/PhysRevLett.33.1406
1973,Ultraviolet Behavior of Non-Abelian Gauge Theories,"Phys. Rev. Lett. 30, 1343 (1973)",10.1103/PhysRevLett.30.1343
1973,Reliable Perturbative Results for Strong Interactions?,"Phys. Rev. Lett. 30, 1346 (1973)",10.1103/PhysRevLett.30.1346
1972,Critical Exponents in 3.99 Dimensions,"Phys. Rev. Lett. 28, 240 (1972)",10.1103/PhysRevLett.28.240
1972,Feynman-Graph Expansion for Critical Exponents,"Phys. Rev. Lett. 28, 548 (1972)",10.1103/PhysRevLett.28.548
1972,Evidence for a New Phase of Solid He3,"Phys. Rev. Lett. 28, 885 (1972)",10.1103/PhysRevLett.28.885
1972,New Magnetic Phenomena in Liquid He3 below 3 mK,"Phys. Rev. Lett. 29, 920 (1972)",10.1103/PhysRevLett.29.920
1972,Interpretation of Recent Results on He3 below 3 mK: A New Liquid Phase?,"Phys. Rev. Lett. 29, 1227 (1972)",10.1103/PhysRevLett.29.1227
1971,Eight-Vertex Model in Lattice Statistics,"Phys. Rev. Lett. 26, 832 (1971)",10.1103/PhysRevLett.26.832
1970,Acceleration and Trapping of Particles by Radiation Pressure,"Phys. Rev. Lett. 24, 156 (1970)",10.1103/PhysRevLett.24.156
1969,High-Energy Inelastic e - p Scattering at 6° and 10°,"Phys. Rev. Lett. 23, 930 (1969)",10.1103/PhysRevLett.23.930
1969,Observed Behavior of Highly Inelastic Electron-Proton Scattering,"Phys. Rev. Lett. 23, 935 (1969)",10.1103/PhysRevLett.23.935
1968,Search for Neutrinos from the Sun,"Phys. Rev. Lett. 20, 1205 (1968)",10.1103/PhysRevLett.20.1205
1968,Present Status of the Theoretical Predictions for the 37Cl Solar-Neutrino Experiment,"Phys. Rev. Lett. 20, 1209 (1968)",10.1103/PhysRevLett.20.1209
1967,A Model of Leptons,"Phys. Rev. Lett. 19, 1264 (1967)",10.1103/PhysRevLett.19.1264
1966,Absence of Ferromagnetism or Antiferromagnetism in One- or Two-Dimensional Isotropic Heisenberg Models,"Phys. Rev. Lett. 17, 1133 (1966)",10.1103/PhysRevLett.17.1133
1965,"Interaction of ""Solitons"" in a Collisionless Plasma and the Recurrence of Initial States","Phys. Rev. Lett. 15, 240 (1965)",10.1103/PhysRevLett.15.240
1964,Evidence for the 2π Decay of the K02 Meson,"Phys. Rev. Lett. 13, 138 (1964)",10.1103/PhysRevLett.13.138
1964,Broken Symmetry and the Mass of Gauge Vector Mesons,"Phys. Rev. Lett. 13, 321 (1964)",10.1103/PhysRevLett.13.321
1964,Broken Symmetries and the Masses of Gauge Bosons,"Phys. Rev. Lett. 13, 508 (1964)",10.1103/PhysRevLett.13.508
1964,Global Conservation Laws and Massless Particles,"Phys. Rev. Lett. 13, 585 (1964)",10.1103/PhysRevLett.13.585
1963,Photon Correlations,"Phys. Rev. Lett. 10, 84 (1963)",10.1103/PhysRevLett.10.84
1963,Gravitational Field of a Spinning Mass as an Example of Algebraically Special Metrics,"Phys. Rev. Lett. 11, 237 (1963)",10.1103/PhysRevLett.11.237
1962,Observation of High-Energy Neutrino Reactions and the Existence of Two Kinds of Neutrinos,"Phys. Rev. Lett. 9, 36 (1962)",10.1103/PhysRevLett.9.36
1962,Evidence for x Rays From Sources Outside the Solar System,"Phys. Rev. Lett. 9, 439 (1962)",10.1103/PhysRevLett.9.439
1962,Coherent Light Emission From GaAs Junctions,"Phys. Rev. Lett. 9, 366 (1962)",10.1103/PhysRevLett.9.366
1961,Generation of Optical Harmonics,"Phys. Rev. Lett. 7, 118 (1961)",10.1103/PhysRevLett.7.118
1961,Experimental Evidence for Quantized Flux in Superconducting Cylinders,"Phys. Rev. Lett. 7, 43 (1961)",10.1103/PhysRevLett.7.43
1961,Theoretical Considerations Concerning Quantized Magnetic Flux in Superconducting Cylinders,"Phys. Rev. Lett. 7, 46 (1961)",10.1103/PhysRevLett.7.46
1960,Apparent Weight of Photons,"Phys. Rev. Lett. 4, 337 (1960)",10.1103/PhysRevLett.4.337
1960,Energy Gap in Superconductors Measured by Electron Tunneling,"Phys. Rev. Lett. 5, 147 (1960)",10.1103/PhysRevLett.5.147
1960,Electron Tunneling Between Two Superconductors,"Phys. Rev. Lett. 5, 464 (1960)",10.1103/PhysRevLett.5.464
1960,Axial Vector Current Conservation in Weak Interactions,"Phys. Rev. Lett. 4, 380 (1960)",10.1103/PhysRevLett.4.380
1960,Dynamical Model of Elementary Particles Based on an Analogy with Superconductivity. I,"Phys. Rev. 122, 345 (1961)",10.1103/PhysRev.122.345
1960,Dynamical Model of Elementary Particles Based on an Analogy with Superconductivity. II,"Phys. Rev. 124, 246 (1961)",10.1103/PhysRev.124.246
1959,Lattice Vibrations in Silicon and Germanium,"Phys. Rev. Lett. 2, 256 (1959)",10.1103/PhysRevLett.2.256
1959,Calculation of Partition Functions,"Phys. Rev. Lett. 3, 77 (1959)",10.1103/PhysRevLett.3.77
1958,Element No. 102,"Phys. Rev. Lett. 1, 18 (1958)",10.1103/PhysRevLett.1.18
1958,Two-Fluid Model of Superconductivity,"Phys. Rev. Lett. 1, 399 (1958)",10.1103/PhysRevLett.1.399